"Date","StateOfOccurrence","Location","Model","Registration","Operator","StateOfOperator","StateOfRegistry","FlightPhase","Class","Fatalities","Over2250","Over5700","ScheduledCommercial","InjuryLevel","TypeDesignator","Helicopter","Airplane","Engines","EngineType","Official","OccCats","Risk","Year"
"""2020-01-31T00:00:00.000Z""","CAN"," Terrace Airport, BC (YXT)","Bombardier DHC-8-402Q Dash 8","C-FKWE","WestJet Encore","CAN","CAN","Landing","Accident","",true,true,true,"","GLEX",false,true,2,"Jet","","[]","RS",2020
"""2020-01-31T00:00:00.000Z""","","Kisumu","DH8D","5Y-JXH","Jambo",,"KEN","","Accident","",true,true,"","","DH8D",false,true,2,"Turboprop","","[]","",2020
"""2020-02-01T00:00:00.000Z""","SAU"," Dammam-King Fahad International Airport (DMM)","Boeing 747-412F (SCD)","TC-MCT","Saudi Arabian Airlines, opf. ACT Airlines",,"TUR","Take-off","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-02-03T00:00:00.000Z""","USA"," Los Angeles International Airport, CA (LAX)","Boeing 747-412 (BCF)","N703CK","Kalitta Air",,"USA","Take-off","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-02-03T00:00:00.000Z""","","Tomsk","CRJ1","VQ-BNB","Rusline",,"BMU","","Accident","",true,true,"","","CRJ1",false,true,2,"Jet","","[]","",2020
"""2020-02-04T00:00:00.000Z""","USA"," Hooper Bay Airport, AK (HPB)","Cessna 208B Grand Caravan","N454SF","Grant Aviation","","USA","Take-off","Accident",0,true,false,true,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-02-05T00:00:00.000Z""","TUR"," Istanbul-Sabiha G�k�en International Airport (SAW)","Boeing 737-86J (WL)","TC-IZK","Pegasus Airlines","TUR","TUR","Landing","Accident",3,true,true,true,"Fatal","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-02-06T00:00:00.000Z""","USA","NW off Eureka-Murray Field, CA (EKA)","Cessna 208B Grand Caravan","N24MG","Redding Aero Enterprises Inc.","","USA","Approach","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-02-07T00:00:00.000Z""","","Tenerife","A320","G-GATL","British Airways",,"GBR","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-02-07T00:00:00.000Z""","USA"," Baltimore/Washington International Thurgood Marshall Airport, MD (BWI","Cessna 208B Super Cargomaster","N988FX","FedEx, opf. Mountain Air Cargo","","USA","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-02-07T00:00:00.000Z""","ISL"," Keflav�k International Airport (KEF)","Boeing 757-256 (WL)","TF-FIA","Icelandair","ISL","ISL","Landing","Accident","",true,true,true,"","ST75",false,true,1,"Piston","","[]","RS",2020
"""2020-02-07T00:00:00.000Z""","","Bangkok","B738","HS-DBT","Nok",,"THA","","Accident","",true,true,"","","B738",false,true,2,"Jet","","[]","",2020
"""2020-02-08T00:00:00.000Z""","USA","near Fairmount, GA","Cessna 501 Citation I/SP","N501RG","Remonia Air","","USA","En route","Accident",4,true,false,false,"Fatal","C501",false,true,2,"Jet","","[]","LOC-I",2020
"""2020-02-09T00:00:00.000Z""","RUS"," Usinsk Airport (USK)","Boeing 737-524 (WL)","VQ-BPS","Utair","RUS","BMU","Landing","Accident","",true,true,true,"","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-02-12T00:00:00.000Z""","USA","over Benbrook, TX","Cessna 560 Citation Encore","N654CE","SC Cole Aviation LLC","","USA","En route","Accident",0,true,true,false,"","C560",false,true,2,"Jet","","[]","TURB",2020
"""2020-02-14T00:00:00.000Z""","PNG"," Miyanmin Airstrip (MPX)","Cessna 208 Caravan I","P2-MAI","MAF","","PNG","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-02-15T00:00:00.000Z""","","Ottawa","DH8C","C-GEWQ","Jazz",,"CAN","","Accident","",true,true,"","","DH8C",false,true,2,"Turboprop","","[]","",2020
"""2020-02-15T00:00:00.000Z""","","Pune","A321","VT-PPU","India",,"IND","","Accident","",true,true,"","","A321",false,true,2,"Jet","","[]","",2020
"""2020-02-17T00:00:00.000Z""","","Port Elizabeth","A320","ZS-SZD","SAA",,"ZAF","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-02-20T00:00:00.000Z""","USA"," Daytona Beach International Airport, FL (DAB)","Cessna 510 Citation Mustang","N163TC","private","","USA","Landing","Accident",0,true,false,false,"","C510",false,true,2,"Jet","","[]","RS",2020
"""2020-02-20T00:00:00.000Z""","USA","near Lake Coleman, TX","Beechcraft B200 King Air","N860J","Lauren Engineers &amp; Constructors","","USA","En route","Accident",3,true,true,false,"Fatal","BE20",false,true,2,"Turboprop","","[]","LOC-I",2020
"""2020-02-20T00:00:00.000Z""","RUS"," Magadan-13 Airport","Antonov An-2T","RA-40642","T-Cement","","RUS","Take-off","Accident",0,true,false,false,"","AN38",false,true,2,"Turboprop","","[]","RS",2020
"""2020-02-21T00:00:00.000Z""","","Puerto Montt","A320","CC-AWA","Jetsmart",,"CHL","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-02-23T00:00:00.000Z""","CAN"," Calgary International Airport, AB (YYC)","Bombardier CL-600-2B16 Challenger 605","C-GKCP","Canadian Pacific Railway","","CAN","Landing","Accident",0,true,true,false,"","CL35",false,true,2,"Jet","","[]","RS",2020
"""2020-02-24T00:00:00.000Z""","MDV"," Kuredu Island Resort, Lhaviyani Atoll","DHC-6 Twin Otter 300","8Q-MBC","Trans Maldivian Airways",,"MDV","Landing","Accident","",true,"","","","DHC6",false,true,2,"Turboprop","","[]","RS",2020
"""2020-02-24T00:00:00.000Z""","CAN"," Dryden Regional Airport, ON (YHD)","Fairchild SA227-DC Metro 23","C-GJVB","Perimeter Aviation, opf. Bearskin Airlines","CAN","CAN","Take-off","Accident",0,true,true,true,"","SW3",false,true,2,"Turboprop","","[]","RS",2020
"""2020-02-25T00:00:00.000Z""","IDN"," Jayapura-Sentani Airport (DJJ)","Boeing 737-301 (BDSF)","PK-YSG","Trigana Air Service",,"IDN","Take-off","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-02-25T00:00:00.000Z""","USA"," Belmar/Farmingdale-Monmouth Executive Airport, NJ (BLM)","Learjet 55","N135LR","Expectra Aviation Inc.","","USA","Landing","Accident",0,true,true,false,"","LJ55",false,true,2,"Jet","","[]","RS",2020
"""2020-02-26T00:00:00.000Z""","KAZ","1,5 km NW of Ust-Kamenogorsk Airport (UKK)","Antonov An-2P","UP-A0001","Orlan 2000","","KAZ","En route","Accident",0,true,false,false,"","AN2",false,true,1,"Piston","","[]","TURB",2020
"""2020-02-27T00:00:00.000Z""","","Istanbul","A321","TC-JSH","THY",,"TUR","","Accident","",true,true,"","","A321",false,true,2,"Jet","","[]","",2020
"""2020-02-28T00:00:00.000Z""","ARE"," Sharjah Airport (SHJ)","Airbus A300B4-203 (F)","UP-A3003","Sigma Airlines","","KAZ","Taxi","Accident",0,true,true,false,"","A320",false,true,2,"Jet","","[]","RS",2020
"""2020-02-29T00:00:00.000Z""","USA"," Altoona Airport, PA (AOO)","Learjet 35A","N721EC","East Coast Jets","","USA","Landing","Accident",0,true,true,false,"","LJ35",false,true,2,"Jet","","[]","RS",2020
"""2020-03-01T00:00:00.000Z""","","San Francisco","CRJ9","C-FNJZ","Jazz",,"CAN","","Accident","",true,true,"","","CRJ9",false,true,2,"Jet","","[]","",2020
"""2020-03-05T00:00:00.000Z""","USA"," Rhinelander-Oneida County Airport, WI (RHI)","Cessna 208B Super Cargomaster","N706FX","CSA Air, opf. FedEx","","USA","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-03-06T00:00:00.000Z""","USA"," Boulder City Municipal Airport, NV (BLD)","DHC-6 Vista Liner 300","N72GC","Grand Canyon Airlines","","USA","Landing","Accident",0,true,false,false,"","AP20",false,true,1,"Piston","","[]","RS",2020
"""2020-03-08T00:00:00.000Z""","IRL"," Shannon Airport (SNN)","Boeing 767-3Q8ER","N477AX","Omni Air International",,"USA","Landing","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-03-09T00:00:00.000Z""","LAO"," Vientiane-Wattay Airport (VTE)","Gulfstream G-IVSP","M-YWAY","Platinum Jet Co., Ltd.","","IMN","Standing","Accident",0,true,true,false,"","G150",false,true,2,"Jet","","[]","RS",2020
"""2020-03-09T00:00:00.000Z""","LAO"," Vientiane-Wattay Airport (VTE)","Airbus A330-343","HS-TEU","Thai Airways International","THA","THA","Taxi","Accident",0,true,true,true,"","A332",false,true,2,"Jet","","[]","RS",2020
"""2020-03-12T00:00:00.000Z""","HND"," Claura Arriba, Iriona, Col�n","Beechcraft 200 Super King Air","HK-5075","private","","COL","Unknown","Accident",2,true,true,false,"Fatal","BE20",false,true,2,"Turboprop","","[]","OTH",2020
"""2020-03-12T00:00:00.000Z""","CAN"," Fort Langley Airport, BC","DHC-3T Vazar Turbine Otter","C-GTMW","Martini Aviation Ltd.","","CAN","Landing","Accident",0,true,false,false,"","C21T",false,true,2,"Turboprop","","[]","RS",2020
"""2020-03-13T00:00:00.000Z""","VEN"," Porlamar-del Caribe Santiago Mari�o International Airport (PMV)","Cessna 525 CitationJet","YV3452","Unknown","","VEN","Landing","Accident",2,true,false,false,"Fatal","C525",false,true,2,"Jet","","[]","RS",2020
"""2020-03-14T00:00:00.000Z""","USA"," Phoenix-Scottsdale Municipal Airport, AZ (SCF)","Raytheon Hawker 800XP","N100AG","Gemini Air Group","","USA","Landing","Accident",0,true,true,false,"","H25B",false,true,2,"Jet","","[]","RS",2020
"""2020-03-17T00:00:00.000Z""","USA","\tNW of La Crosse, Rush County, KS","Cessna 208B Super Cargomaster","N274PM","Planemasters","","USA","En route","Accident",1,true,false,false,"Fatal","C208",false,true,1,"Turboprop","","[]","LOC-I",2020
"""2020-03-19T00:00:00.000Z""","PNG"," Yenkisa Airstrip (YEQ)","Cessna 208 Caravan I","P2-MAF","MAF","","PNG","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-03-21T00:00:00.000Z""","","Las Vegas","B752","N193AN","American",,"USA","","Accident","",true,true,"","","B752",false,true,2,"Jet","","[]","",2020
"""2020-03-29T00:00:00.000Z""","PHL"," Manila-Ninoy Aquino International Airport (MNL)","IAI 1124A Westwind II","RP-C5880","Lionair Inc.","","PHL","Take-off","Accident",8,true,true,false,"Fatal","WW24",false,true,2,"Jet","","[]","LOC-I",2020
"""2020-04-07T00:00:00.000Z""","","San Antonio and Memphis","MD11","N619FE","Fedex",,"USA","","Accident","",true,true,"","","MD11",false,true,3,"Jet","","[]","",2020
"""2020-04-12T00:00:00.000Z""","","Kochi","B738","JA64AN","ANA",,"JPN","","Accident","",true,true,"","","B738",false,true,2,"Jet","","[]","",2020
"""2020-04-19T00:00:00.000Z""","GTM","near Las Cruces, Pet�n","British Aerospace BAe-125-700A","N700NW","private","","USA","Unknown","Accident",2,true,true,false,"Fatal","TOR",false,true,2,"Jet","","[]","OTH",2020
"""2020-04-24T00:00:00.000Z""","USA"," Fort Lauderdale-Executive Airport, FL (FXE)","IAI 1125 Astra SP","YV3427","Inversiones SC 2012","","VEN","Take-off","Accident",0,true,true,false,"","ASTR",false,true,2,"Jet","","[]","RS",2020
"""2020-04-28T00:00:00.000Z""","CAN"," Kugaaruk Airport, NU (YBB)","Beechcraft A100 King Air","C-FCBZ","Buffalo Airways","","CAN","Landing","Accident",0,true,false,false,"","B350",false,true,2,"Turboprop","","[]","RS",2020
"""2020-05-02T00:00:00.000Z""","CAN","SE of Lloydminster Airport, AB (YLL)","Beechcraft B200 Super King Air","C-GSAE","Province of Saskatchewan","","CAN","Initial Climb","Accident",0,true,true,false,"","BE20",false,true,2,"Turboprop","","[]","UNK",2020
"""2020-05-05T00:00:00.000Z""","ARG","near Esquel Airport, CB (EQS)","Learjet 35A","LV-BXU","MD Fly","","ARG","Approach","Accident",3,true,true,false,"Fatal","LJ35",false,true,2,"Jet","","[]","CFIT",2020
"""2020-05-07T00:00:00.000Z""","","Austin","B737","N401WN","Southwest",,"USA","","Accident","",true,true,"","","B737",false,true,2,"Jet","","[]","",2020
"""2020-05-08T00:00:00.000Z""","USA"," San Antonio International Airport, TX (SAT)","Beechcraft 1900C","N31704","Ameriflight","","USA","Landing","Accident",0,true,true,false,"","BE9L",false,true,2,"Turboprop","","[]","RS",2020
"""2020-05-16T00:00:00.000Z""","SSD"," Ulang Airstrip","Let L-410MA","RA-67066","Unknown","","RUS","Take-off","Accident",0,true,true,false,"","Z37P",false,true,1,"Piston","","[]","RS",2020
"""2020-05-19T00:00:00.000Z""","USA","W of Victorville-Southern California Logistics Airport, CA (VCV)","Boeing 737-8Q8 (WL)","N820TJ","Swift Air","BHR","USA","Initial Climb","Accident","",true,true,true,"","B37M",false,true,2,"Jet","","[]","UNK",2020
"""2020-05-20T00:00:00.000Z""","USA"," Houston International Airport, TX (HOU)","Cessna 501 Citation I/SP","N501KM","McWilliams LLC","","USA","Landing","Accident",0,true,false,false,"","C501",false,true,2,"Jet","","[]","RS",2020
"""2020-05-22T00:00:00.000Z""","PAK","1,4 km E of Karachi-Jinnah International Airport (KHI)","Airbus A320-214","AP-BLD","PIA","PAK","PAK","Approach","Accident",97,true,true,true,"Fatal","A320",false,true,2,"Jet","","[]","RS",2020
"""2020-05-25T00:00:00.000Z""","","Qansax Dheere","L410","5Y-VVA","Aeronav",,"KEN","","Accident","",true,false,"","","L410",false,true,2,"Turboprop","","[]","",2020
"""2020-05-28T00:00:00.000Z""","BLZ","near Sarteneja","British Aerospace BAe-125-700A","N720PT","private","","USA","Landing","Accident",0,true,true,false,"","JS32",false,true,2,"Turboprop","","[]","RS",2020
"""2020-05-30T00:00:00.000Z""","USA"," San Diego-Brown Field Municipal Airport, CA (SDM)","DHC-6 Twin Otter 100","N52FW","Skydive San Diego, opf. Kapowsin Air Sports","","USA","Taxi","Accident",0,true,false,false,"","DHC6",false,true,2,"Turboprop","","[]","RS",2020
"""2020-06-03T00:00:00.000Z""","","Mumbai","MD11","N583FE","Fedex",,"USA","","Accident","",true,true,"","","MD11",false,true,3,"Jet","","[]","",2020
"""2020-06-13T00:00:00.000Z""","USA"," Bedford-Hanscom Field, MA (BED)","Beechcraft 300 Super King Air 350","N858UP","Gama Aviation Signature","","USA","Take-off","Accident",0,true,true,false,"","B350",false,true,2,"Turboprop","","[]","RS",2020
"""2020-06-14T00:00:00.000Z""","","Kochi","A20N","VT-IJT","Indigo",,"IND","","Accident","",true,true,"","","A20N",false,true,2,"Jet","","[]","",2020
"""2020-06-14T00:00:00.000Z""","RUS"," Saint Petersburg-Pulkovo Airport (LED)","Airbus A320-232","VP-BDL","Ural Airlines","RUS","BMU","Taxi","Accident",0,true,true,true,"","A320",false,true,2,"Jet","","[]","RS",2020
"""2020-06-14T00:00:00.000Z""","RUS"," Saint Petersburg-Pulkovo Airport (LED)","Airbus A320-271N","VP-BWC","S7 Airlines","USA","BMU","Taxi","Accident",0,true,true,true,"","A320",false,true,2,"Jet","","[]","RS",2020
"""2020-06-16T00:00:00.000Z""","GBR"," Aberdeen-Dyce Airport (ABZ)","DHC-8-402Q Dash 8","G-JECK","Nordic Aviation Capital","","GBR","Standing","Accident",0,true,true,false,"","DH8B",false,true,2,"Turboprop","","[]","RS",2020
"""2020-07-05T00:00:00.000Z""","","Bardere","F50","5Y-WFC","Buff Services",,"KEN","","Accident","",true,true,"","","F50",false,true,2,"Turboprop","","[]","",2020
"""2020-07-09T00:00:00.000Z""","","Chicago","E175","N226NN","Envoy",,"USA","","Accident","",false,false,"","","C175",false,true,1,"Piston","","[]","",2020
"""2020-07-09T00:00:00.000Z""","","Sao Paulo","A319","PT-TMO","LATAM Brasil",,"BRA","","Accident","",true,true,"","","A319",false,true,2,"Jet","","[]","",2020
"""2020-07-10T00:00:00.000Z""","","Baltimore","A320","N695NK","Spirit",,"USA","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-07-10T00:00:00.000Z""","MEX"," Toluca-Licenciado Adolfo L�pez Mateos International Airport (TLC)","Learjet 45","XA-CAO","","","MEX","Landing","Accident",0,true,true,false,"","LJ45",false,true,2,"Jet","","[]","RS",2020
"""2020-07-13T00:00:00.000Z""","RUS","0,4 km SE of Kistenevo, Bolsheboldinsky district, Nizhny Novgorod regi","Antonov An-2R","RA-40851","Zeus-Avia","","RUS","Manoeuvring","Accident",2,true,false,false,"Fatal","AN26",false,true,2,"Turboprop","","[]","F-NI",2020
"""2020-07-13T00:00:00.000Z""","USA"," Fort Lauderdale-Executive Airport, FL (FXE)","BN-2A-27 Islander","N200MU","Tropic Air Charters","","USA","Taxi","Accident",0,true,false,false,"","BN2T",false,true,2,"Turboprop","","[]","RS",2020
"""2020-07-14T00:00:00.000Z""","SOM"," Beledweyne-Ugas Khalif Airport","DHC-8-402Q (PF) Dash 8","5Y-VVU","Blue Bird Aviation",,"KEN","Landing","Accident","",true,true,"","","DH8D",false,true,2,"Turboprop","","[]","RS",2020
"""2020-07-14T00:00:00.000Z""","","Durban","B738","ZS-SJB","Mango",,"ZAF","","Accident","",true,true,"","","B738",false,true,2,"Jet","","[]","",2020
"""2020-07-17T00:00:00.000Z""","CAN"," Rouyn Airport, QC (YUY)","Beechcraft 200 Super King Air","C-FSKQ","Skyjet Aviation","","CAN","Landing","Accident",0,true,true,false,"","BE20",false,true,2,"Turboprop","","[]","RS",2020
"""2020-07-19T00:00:00.000Z""","RUS","30 km W of Tagarkhay, Buryatia region","Antonov An-2R","RA-71276","Phoenix","","RUS","En route","Accident",6,true,false,false,"Fatal","AN26",false,true,2,"Turboprop","","[]","LOC-I",2020
"""2020-07-19T00:00:00.000Z""","","Houston","A319","N752US","American",,"USA","","Accident","",true,true,"","","A319",false,true,2,"Jet","","[]","",2020
"""2020-07-22T00:00:00.000Z""","CHN"," Shanghai Pudong International Airport (PVG)","Boeing 777-F60","ET-ARH","Ethiopian Airlines",,"ETH","Standing","Accident","",true,true,"","","B37M",false,true,2,"Jet","","[]","RS",2020
"""2020-07-22T00:00:00.000Z""","USA"," Montgomery Regional Airport, AL (MGM)","Beechcraft Beechjet 400A","N425BJ","N425BJ LLC","","USA","Landing","Accident",0,true,true,false,"","BE40",false,true,2,"Jet","","[]","RS",2020
"""2020-07-23T00:00:00.000Z""","","Syria","A313","EP-MNF","Mahan",,"IRN","","Accident","",false,false,"","","A31",false,true,1,"Piston","","[]","",2020
"""2020-07-25T00:00:00.000Z""","MEX"," Holbox Airstrip","Cessna 208B Grand Caravan","XA-FTG","AX Transporter","","MEX","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-07-28T00:00:00.000Z""","","Wamena","B733","PK-YSZ","Trigana",,"IDN","","Accident","",true,true,"","","B733",false,true,2,"Jet","","[]","",2020
"""2020-08-03T00:00:00.000Z""","MLI"," Gao Airport (GAQ)","Antonov An-72TK-100","RA-74044","United Nations - UN, opf. UTair-Cargo",,"RUS","Landing","Accident","",true,true,"","","AN38",false,true,2,"Turboprop","","[]","RS",2020
"""2020-08-06T00:00:00.000Z""","","Delhi","A21N","VT-IUD","Indigo",,"IND","","Accident","",true,true,"","","A21N",false,true,2,"Jet","","[]","",2020
"""2020-08-07T00:00:00.000Z""","IND"," Kozhikode-Calicut Airport (CCJ)","Boeing 737-8HG (WL)","VT-AXH","Air India Express",,"IND","Landing","Accident",21,true,true,"","Fatal","B38M",false,true,2,"Jet","","[]","RS",2020
"""2020-08-08T00:00:00.000Z""","ESP"," Lobios","Canadair CL-215-1A10","EC-HET","Babcock, opf. ANEPC","","ESP","Manoeuvring","Accident",1,true,true,false,"Fatal","CAT",false,true,2,"Piston","","[]","F-NI",2020
"""2020-08-12T00:00:00.000Z""","","Barcelona","A320","EC-IEF","Iberia",,"ESP","","Accident","",true,true,"","","A320",false,true,2,"Jet","","[]","",2020
"""2020-08-13T00:00:00.000Z""","COD","28 km from Bukavu-Kavumu Airport (BKY)","Let L-410UVP-E3","9S-GEN","Doren Air Congo",,"COD","Approach","Accident",4,true,true,"","Fatal","L610",false,true,2,"Turboprop","","[]","CFIT",2020
"""2020-08-16T00:00:00.000Z""","SSD"," New Fangak Airstrip","Cessna 208B Grand Caravan","5Y-SAV","City Link","","KEN","Take-off","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-08-18T00:00:00.000Z""","SEN"," Ziguinchor Airport (ZIG)","ATR 72-600 (72-212A)","6V-ASN","Air Senegal","SEN","SEN","Landing","Accident","",true,true,true,"","AT43",false,true,2,"Turboprop","","[]","RS",2020
"""2020-08-19T00:00:00.000Z""","USA"," Los Angeles International Airport, CA (LAX)","Boeing 767-3S2FER","N146FE","FedEx",,"USA","Landing","Accident","",true,true,"","","C17",false,true,4,"Jet","","[]","RS",2020
"""2020-08-20T00:00:00.000Z""","USA"," Chicago/Rockford International Airport, IL (RFD)","Beechcraft 200 Super King Air","N198DM","Bomac Air","","USA","Take-off","Accident",1,true,true,false,"Fatal","BE20",false,true,2,"Turboprop","","[]","LOC-I",2020
"""2020-08-22T00:00:00.000Z""","SSD","ca 4 km NW of Juba Airport (JUB)","Antonov An-26B","EX-126","South West Aviation",,"KGZ","Initial Climb","Accident",7,true,true,"","Fatal","AN70",false,true,4,"Turboprop","","[]","UNK",2020
"""2020-08-28T00:00:00.000Z""","ROU"," Bucharest Baneasa Aurel Vlaicu International Airport (BBU)","Boeing 767-324ER","N423AX","Omni Air International",,"USA","Landing","Accident","",true,true,"","","C17",false,true,4,"Jet","","[]","RS",2020
"""2020-08-29T00:00:00.000Z""","JPN","15 km ENE of Tokyo-Haneda International Airport (HND)","Boeing 737-81D (WL)","JA73NM","Skymark Airlines","JPN","JPN","Initial Climb","Accident","",true,true,true,"","B37M",false,true,2,"Jet","","[]","UNK",2020
"""2020-08-29T00:00:00.000Z""","MEX"," Palenque Airport (PQM)","Dassault Falcon 200","XB-OAP","private","","MEX","Landing","Accident",0,true,true,false,"","FA20",false,true,2,"Jet","","[]","RS",2020
"""2020-09-07T00:00:00.000Z""","USA"," Whitmore-Grand Canyon Bar Ten Airstrip, AZ (GCT)","Cessna 208B Grand Caravan","N186GC","Grand Canyon Airlines","","USA","Landing","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-09-07T00:00:00.000Z""","BRA"," Belo Horizonte/Pampulha - Carlos Drummond de Andrade Airport, MG (PLU","Gulfstream G200 Galaxy","PR-AUR","W.R.V.","","BRA","Landing","Accident",0,true,true,false,"","GALX",false,true,2,"Jet","","[]","RS",2020
"""2020-09-11T00:00:00.000Z""","KEN"," Maji Moto area in Narok South","Cessna 208B Grand Caravan","5Y-CDH?","Unknown","","KEN","Unknown","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","RS",2020
"""2020-09-19T00:00:00.000Z""","SOM"," Mogadishu Aden Adde International Airport (MGQ)","Fokker 50","5Y-MHT","Saacid Airlines, opf. Silverstone Air Services",,"KEN","Landing","Accident","",true,true,"","","F50",false,true,2,"Turboprop","","[]","RS",2020
"""2020-09-22T00:00:00.000Z""","COL","near Guaymaral Airport","Cessna 208B Grand Caravan","HK-4669-G","private","","COL","Initial Climb","Accident",0,true,false,false,"","C208",false,true,1,"Turboprop","","[]","UNK",2020
